203C55555555  move.l #$55555555, d0
374007F8  move.w d0, $7f8(a3)
3C2EFFFE  move.w -$2(a6), d6
9A46  sub.w d6, d5
02457C00  andi.w #$7c00, d5
8445  or.w d5, d2
D284  add.l d4, d1
0C6E000FFFFE  cmpi.w #$f, -$2(a6)
0C440010  cmpi.w #$10, d4
35400002  move.w d0, $2(a2)
357000000004  move.w (a0, d0.w), $4(a2)
357000000006  move.w (a0, d0.w), $6(a2)
0C440008  cmpi.w #$8, d4
377C00070038  move.w #$7, $38(a3)
2F390001E0D6  move.l $1e0d6.l, -(a7)
2405  move.l d5, d2
028203000000  andi.l #$3000000, d2
0C8203000000  cmpi.l #$3000000, d2
C188  exg.l d0, a0
0C4300FE  cmpi.w #$fe, d3
B6731000  cmp.w (a3, d1.w), d3
31410002  move.w d1, $2(a0)
322A0004  move.w $4(a2), d1
06410600  addi.w #$600, d1
31410004  move.w d1, $4(a0)
342A0006  move.w $6(a2), d2
048100000600  subi.l #$600, d1
31410006  move.w d1, $6(a0)
3483  move.w d3, (a2)
3083  move.w d3, (a0)
C388  exg.l d1, a0
303B0006  move.w $17bea(pc, d0.w), d0
004200CE  ori.w #$ce, d2
0142  bchg.b d0, d2
016E0184  bchg.b d0, $184(a6)
066A00800006  addi.w #$80, $6(a2)
046A00800006  subi.w #$80, $6(a2)
08050005  btst.b #$5, d5
046A00800004  subi.w #$80, $4(a2)
08050004  btst.b #$4, d5
066A00800004  addi.w #$80, $4(a2)
7470  moveq #$70, d2
1C300000  move.b (a0, d0.w), d6
302A0002  move.w $2(a2), d0
D0C6  adda.w d6, a0
02417FFF  andi.w #$7fff, d1
3041  movea.w d1, a0
35480002  move.w a0, $2(a2)
90C6  suba.w d6, a0
3C2A0006  move.w $6(a2), d6
0242FFF8  andi.w #$fff8, d2
08040006  btst.b #$6, d4
08040005  btst.b #$5, d4
04400010  subi.w #$10, d0
02400070  andi.w #$70, d0
0241FF8F  andi.w #$ff8f, d1
06400010  addi.w #$10, d0
3C2A0004  move.w $4(a2), d6
0242FFF0  andi.w #$fff0, d2
35400004  move.w d0, $4(a2)
0A6A80000002  eori.w #$8000, $2(a2)
028000007FFF  andi.l #$7fff, d0
EE8C  lsr.l #$7, d4
3044  movea.w d4, a0
382A0006  move.w $6(a2), d4
302A0004  move.w $4(a2), d0
B0B9003E3532  cmp.l $3e3532.l, d0
D444  add.w d4, d2
0C46001E  cmpi.w #$1e, d6
0C45002A  cmpi.w #$2a, d5
2A2F001C  move.l $1c(a7), d5
0C0400FF  cmpi.b #$ff, d4
1839003E3D7B  move.b $3e3d7b.l, d4
1439003E3D7A  move.b $3e3d7a.l, d2
0C0200FF  cmpi.b #$ff, d2
E282  asr.l #$1, d2
13C4003E3D7B  move.b d4, $3e3d7b.l
302F0022  move.w $22(a7), d0
13C0003E3D7A  move.b d0, $3e3d7a.l
02507FFF  andi.w #$7fff, (a0)
203C00008000  move.l #$8000, d0
8150  or.w d0, (a0)
33D000640000  move.w (a0), $640000.l
2039003E3D82  move.l $3e3d82.l, d0
2439003E3D86  move.l $3e3d86.l, d2
B182  eor.l d0, d2
85B9003E3D86  or.l d2, $3e3d86.l
4681  not.l d1
8082  or.l d2, d0
276D0F234EB9  move.l $f23(a5), $4eb9(a3)
4420  neg.b -(a0)
4255  clr.w (a5)
5320  subq.b #$1, -(a0)
524F  addq.w #$1, a7
5452  addq.w #$2, (a2)
5052  addq.w #$8, (a2)
3130313020455843  move.w $20455843(a0, d3.w), -(a0)
3131313120455843  move.w ([$20455843, a1, d3.w]), -(a0)
5256  addq.w #$1, (a6)
554E  subq.w #$2, a6
5552  subq.w #$2, (a2)
2217  move.l (a7), d1
2E81  move.l d1, (a7)
0C504EF9  cmpi.w #$4ef9, (a0)
D088  add.l a0, d0
9089  sub.l a1, d0
302F0004  move.w $4(a7), d0
80EF000A  divu.w $a(a7), d0
82EF000A  divu.w $a(a7), d1
526A0004  addq.w #$1, $4(a2)
322A0002  move.w $2(a2), d1
B06A000A  cmp.w $a(a2), d0
0C3200072018  cmpi.b #$7, $18(a2, d2.w)
20721034  movea.l $34(a2, d1.w), a0
906A0006  sub.w $6(a2), d0
0C40001D  cmpi.w #$1d, d0
16280006  move.b $6(a0), d3
D652  add.w (a2), d3
42322018  clr.b $18(a2, d2.w)
42721034  clr.w $34(a2, d1.w)
25881034  move.l a0, $34(a2, d1.w)
E241  asr.w #$1, d1
32321010  move.w $10(a2, d1.w), d1
4A322018  tst.b $18(a2, d2.w)
3232001C  move.w $1c(a2, d0.w), d1
52720024  addq.w #$1, $24(a2, d0.w)
B2720024  cmp.w $24(a2, d0.w), d1
42720024  clr.w $24(a2, d0.w)
12322018  move.b $18(a2, d2.w), d1
0C010006  cmpi.b #$6, d1
323B1004  move.w $1883c(pc, d1.w), d1
4A79003E340E  tst.w $3e340e.l
068000200000  addi.l #$200000, d0
327C0040  movea.w #$40, a1
121A  move.b (a2)+, d1
D279003E3406  add.w $3e3406.l, d1
0C41002A  cmpi.w #$2a, d1
584A  addq.w #$4, a2
4842  swap d2
1418  move.b (a0)+, d2
0C02002C  cmpi.b #$2c, d2
5681  addq.l #$3, d1
0802000C  btst.b #$c, d2
D0FC0200  adda.w #$200, a0
91FC00000FFF  suba.l #$fff, a0
D279003E3400  add.w $3e3400.l, d1
246A0002  movea.l $2(a2), a2
C0AE0018  and.l $18(a6), d0
2F6F00100008  move.l $10(a7), $8(a7)
2F2E0018  move.l $18(a6), -(a7)
4267  clr.w -(a7)
3F2E000E  move.w $e(a6), -(a7)
1EAE000B  move.b $b(a6), (a7)
2F2E001C  move.l $1c(a6), -(a7)
0241C003  andi.w #$c003, d1
024330F0  andi.w #$30f0, d3
323C0013  move.w #$13, d1
0C000001  cmpi.b #$1, d0
383CFFC0  move.w #$ffc0, d4
0800000E  btst.b #$e, d0
383C0040  move.w #$40, d4
0C010002  cmpi.b #$2, d1
3F00  move.w d0, -(a7)
0C28002CFFFF  cmpi.b #$2c, -$1(a0)
5780  subq.l #$3, d0
DFFC0000000C  adda.l #$c, a7
06400296  addi.w #$296, d0
0C000041  cmpi.b #$41, d0
0C00005A  cmpi.b #$5a, d0
D044  add.w d4, d0
909F  sub.l (a7)+, d0
22680002  movea.l $2(a0), a1
594F  subq.w #$4, a7
2F400004  move.l d0, $4(a7)
00400080  ori.w #$80, d0
0C010000  cmpi.b #$0, d1
0C400041  cmpi.w #$41, d0
0C40005A  cmpi.w #$5a, d0
06400040  addi.w #$40, d0
0640FFC0  addi.w #$ffc0, d0
504F  addq.w #$8, a7
4A310000  tst.b (a1, d0.w)
3240  movea.w d0, a1
024130F0  andi.w #$30f0, d1
06400013  addi.w #$13, d0
B1E1  cmpa.l -(a1), a0
4A320018  tst.b $18(a2, d0.w)
42320018  clr.b $18(a2, d0.w)
7006  moveq #$6, d0
33C1003E340A  move.w d1, $3e340a.l
4279003E3406  clr.w $3e3406.l
2F2F0008  move.l $8(a7), -(a7)
33C0003E3402  move.w d0, $3e3402.l
426F000A  clr.w $a(a7)
4A21  tst.b -(a1)
15BC0001202C  move.b #$1, $2c(a2, d2.w)
42322030  clr.b $30(a2, d2.w)
D442  add.w d2, d2
3581201C  move.w d1, $1c(a2, d2.w)
42722024  clr.w $24(a2, d2.w)
35812010  move.w d1, $10(a2, d2.w)
25882034  move.l a0, $34(a2, d2.w)
0C020003  cmpi.b #$3, d2
0C020004  cmpi.b #$4, d2
082F0001001A  btst.b #$1, $1a(a7)
2652  movea.l (a2), a3
B41B  cmp.b (a3)+, d2
5292  addq.l #$1, (a2)
5081  addq.l #$8, d1
141B  move.b (a3)+, d2
5781  subq.l #$3, d1
74F0  moveq #$f0, d2
C46F001A  and.w $1a(a7), d2
5A82  addq.l #$5, d2
1282  move.b d2, (a1)
D2FC0200  adda.w #$200, a1
93FC00001FFF  suba.l #$1fff, a1
B3C0  cmpa.l d0, a1
265A  movea.l (a2)+, a3
10340000  move.b (a4, d0.w), d0
0801000B  btst.b #$b, d1
702D  moveq #$2d, d0
0C00002C  cmpi.b #$2c, d0
303CCFFF  move.w #$cfff, d0
0640004D  addi.w #$4d, d0
0C400032  cmpi.w #$32, d0
0242C003  andi.w #$c003, d2
343CFFAB  move.w #$ffab, d2
0C020001  cmpi.b #$1, d2
0642FF24  addi.w #$ff24, d2
D05A  add.w (a2)+, d0
2E80  move.l d0, (a7)
4A52  tst.w (a2)
06AF00000FF80004  addi.l #$ff8, $4(a7)
D3FC00000FF0  adda.l #$ff0, a1
D052  add.w (a2), d0
93FC00001000  suba.l #$1000, a1
207CFFFE0080  movea.l #$fffe0080, a0
207C00800002  movea.l #$800002, a0
08EE0001001E  bset.b #$1, $1e(a6)
08EE0002001E  bset.b #$2, $1e(a6)
2F2E0016  move.l $16(a6), -(a7)
1F6F0007000A  move.b $7(a7), $a(a7)
426F0010  clr.w $10(a7)
7229  moveq #$29, d1
921A  sub.b (a2)+, d1
42712000  clr.w (a1, d2.w)
D2C8  adda.w a0, a1
0C00002E  cmpi.b #$2e, d0
D479003E3400  add.w $3e3400.l, d2
4A380372  tst.b $372.w
0C784EF90300  cmpi.w #$4ef9, $300.w
33C0003E340E  move.w d0, $3e340e.l
4268FFE8  clr.w -$18(a0)
4268FFEE  clr.w -$12(a0)
4268FFEA  clr.w -$16(a0)
4268FFF0  clr.w -$10(a0)
4268FFF2  clr.w -$e(a0)
4299  clr.l (a1)+
30AF000A  move.w $a(a7), (a0)
B250  cmp.w (a0), d1
10EF000B  move.b $b(a7), (a0)+
10EF000F  move.b $f(a7), (a0)+
42280004  clr.b $4(a0)
303C03FF  move.w #$3ff, d0
303C07FF  move.w #$7ff, d0
22C1  move.l d1, (a1)+
1F410012  move.b d1, $12(a7)
243C0F0F0F0F  move.l #$f0f0f0f, d2
2611  move.l (a1), d3
C682  and.l d2, d3
22C3  move.l d3, (a1)+
0C010064  cmpi.b #$64, d1
0C010073  cmpi.b #$73, d1
0C010058  cmpi.b #$58, d1
7A27  moveq #$27, d5
0C010078  cmpi.b #$78, d1
0C010068  cmpi.b #$68, d1
0C01006F  cmpi.b #$6f, d1
302F0026  move.w $26(a7), d0
722B  moveq #$2b, d1
722D  moveq #$2d, d1
326F0016  movea.w $16(a7), a1
0A010001  eori.b #$1, d1
3209  move.w a1, d1
E449  lsr.w #$2, d1
D249  add.w a1, d1
225F  movea.l (a7)+, a1
5501  subq.b #$2, d1
5741  subq.w #$3, d1
323B0078  move.w $1959e(pc, d0.w), d1
1019  move.b (a1)+, d0
10FC002C  move.b #$2c, (a0)+
1121  move.b -(a1), -(a0)
9088  sub.l a0, d0
4A6F0012  tst.w $12(a7)
327C0030  movea.w #$30, a1
E6A9  lsr.l d3, d1
08C1001F  bset.b #$1f, d1
C444  and.w d4, d2
0C42000A  cmpi.w #$a, d2
D445  add.w d5, d2
D449  add.w a1, d2
1102  move.b d2, -(a0)
4A6F0016  tst.w $16(a7)
08C2001F  bset.b #$1f, d2
0C810001869F  cmpi.l #$1869f, d1
82FCC350  divu.w #$c350, d1
D381  addx.l d1, d1
82FC000A  divu.w #$a, d1
06010030  addi.b #$30, d1
1101  move.b d1, -(a0)
B1C9  cmpa.l a1, a0
D0EF0012  adda.w $12(a7), a0
143900640003  move.b $640003.l, d2
EB02  asl.b #$5, d2
D402  add.b d2, d2
0C0000C4  cmpi.b #$c4, d0
06010020  addi.b #$20, d1
068000010000  addi.l #$10000, d0
52280006  addq.b #$1, $6(a0)
103C00C8  move.b #$c8, d0
11410003  move.b d1, $3(a0)
B1FC003E3675  cmpa.l #$3e3675, a0
205F  movea.l (a7)+, a0
53280006  subq.b #$1, $6(a0)
117C00070006  move.b #$7, $6(a0)
04000010  subi.b #$10, d0
063000EF1000  addi.b #$ef, (a0, d1.w)
3439003E3D8E  move.w $3e3d8e.l, d2
0182  bclr.b d0, d2
01C2  bset.b d0, d2
33C2003E3D8E  move.w d2, $3e3d8e.l
4483  neg.l d3
0C8100010000  cmpi.l #$10000, d1
4843  swap d3
D783  addx.l d3, d3
9681  sub.l d1, d3
266F0018  movea.l $18(a7), a3
226B0000  movea.l $0(a3), a1
222A000C  move.l $c(a2), d1
76FF  moveq #$ff, d3
202A0000  move.l $0(a2), d0
362A0012  move.w $12(a2), d3
123B3060  move.b $1996a(pc, d3.w), d1
D201  add.b d1, d1
142A0016  move.b $16(a2), d2
B4310000  cmp.b (a1, d0.w), d2
522A0014  addq.b #$1, $14(a2)
462A0014  not.b $14(a2)
532A0007  subq.b #$1, $7(a2)
422A0007  clr.b $7(a2)
522A0015  addq.b #$1, $15(a2)
462A0015  not.b $15(a2)
4A2B0004  tst.b $4(a3)
13C1005AFFFF  move.b d1, $5affff.l
13820000  move.b d2, (a1, d0.w)
8284  or.l d4, d1
8803  or.b d3, d4
0506  btst.l d2, d6
07090A0B  movep.w $a0b(a1), d3
35430012  move.w d3, $12(a2)
42AA0000  clr.l $0(a2)
156B00040007  move.b $4(a3), $7(a2)
206A0000  movea.l $0(a2), a0
162B0005  move.b $5(a3), d3
5A03  addq.b #$5, d3
C2C3  mulu.w d3, d1
5303  subq.b #$1, d3
42AA0018  clr.l $18(a2)
157C00FF0017  move.b #$ff, $17(a2)
143030FB  move.b -$5(a0, d3.w), d2
14323017  move.b $17(a2, d3.w), d2
3F01  move.w d1, -(a7)
15420016  move.b d2, $16(a2)
321F  move.w (a7)+, d1
B52A0017  eor.b d2, $17(a2)
B511  eor.b d2, (a1)
E209  lsr.b #$1, d1
122B0005  move.b $5(a3), d1
5A41  addq.w #$5, d1
C0C1  mulu.w d1, d0
1C11  move.b (a1), d6
4606  not.b d6
1A290010  move.b $10(a1), d5
BB06  eor.b d5, d6
18290008  move.b $8(a1), d4
B906  eor.b d4, d6
B706  eor.b d3, d6
14290002  move.b $2(a1), d2
B506  eor.b d2, d6
1224  move.b -(a4), d1
10311000  move.b (a1, d1.w), d0
1100  move.b d0, -(a0)
E901  asl.b #$4, d1
B105  eor.b d0, d5
B104  eor.b d0, d4
B103  eor.b d0, d3
B102  eor.b d0, d2
B106  eor.b d0, d6
8003  or.b d3, d0
8004  or.b d4, d0
8005  or.b d5, d0
7280  moveq #$80, d1
DC06  add.b d6, d6
D140  addx.w d0, d0
DA05  add.b d5, d5
D804  add.b d4, d4
D603  add.b d3, d3
5257  addq.w #$1, (a7)
526F0002  addq.w #$1, $2(a7)
103B0034  move.b $19af4(pc, d0.w), d0
B3300000  eor.b d1, (a0, d0.w)
9057  sub.w (a7), d0
D12A0014  add.b d0, $14(a2)
15410014  move.b d1, $14(a2)
D12A0015  add.b d0, $15(a2)
15410015  move.b d1, $15(a2)
72FE  moveq #$fe, d1
222F000C  move.l $c(a7), d1
048100010000  subi.l #$10000, d1
B088  cmp.l a0, d0
1320  move.b -(a0), -(a1)
048000010000  subi.l #$10000, d0
E1B9  rol.l d0, d1
10AF000B  move.b $b(a7), (a0)
E998  rol.l #$4, d0
11400002  move.b d0, $2(a0)
13FC000D003E3704  move.b #$d, $3e3704.l
4239003E36E8  clr.b $3e36e8.l
223C003E3D46  move.l #$3e3d46, d1
23C1003E3D5A  move.l d1, $3e3d5a.l
23C1003E3D56  move.l d1, $3e3d56.l
223C003E3D5E  move.l #$3e3d5e, d1
23C1003E3D66  move.l d1, $3e3d66.l
23C1003E3D62  move.l d1, $3e3d62.l
4239003E3D6A  clr.b $3e3d6a.l
23CA003E3D0E  move.l a2, $3e3d0e.l
C2FC0060  mulu.w #$60, d1
C0FC0060  mulu.w #$60, d0
25891000  move.l a1, (a2, d1.w)
42320014  clr.b $14(a2, d0.w)
42720008  clr.w $8(a2, d0.w)
42320016  clr.b $16(a2, d0.w)
42320024  clr.b $24(a2, d0.w)
42320025  clr.b $25(a2, d0.w)
4232005F  clr.b $5f(a2, d0.w)
C4FC0060  mulu.w #$60, d2
42B22000  clr.l (a2, d2.w)
42B00000  clr.l (a0, d0.w)
10331804  move.b $4(a3, d1.l), d0
2F330800  move.l (a3, d0.l), -(a7)
0050002E  ori.w #$2e, (a0)
4228000A  clr.b $a(a0)
42280008  clr.b $8(a0)
11400009  move.b d0, $9(a0)
117C0001000A  move.b #$1, $a(a0)
11400008  move.b d0, $8(a0)
223C003E3D55  move.l #$3e3d55, d1
5290  addq.l #$1, (a0)
B290  cmp.l (a0), d1
20BC003E3D46  move.l #$3e3d46, (a0)
B2B9003E3D56  cmp.l $3e3d56.l, d1
13F00804003E36FE  move.b $4(a0, d0.l), $3e36fe.l
1039003E36FE  move.b $3e36fe.l, d0
5239003E36D4  addq.b #$1, $3e36d4.l
B2B9003E3D5A  cmp.l $3e3d5a.l, d1
0C400015  cmpi.w #$15, d0
303B0006  move.w $1a204(pc, d0.w), d0
0C130008  cmpi.b #$8, (a3)
142B0002  move.b $2(a3), d2
B4321012  cmp.b $12(a2, d1.w), d2
4232005C  clr.b $5c(a2, d0.w)
35BC01000058  move.w #$100, $58(a2, d0.w)
35BCD000005A  move.w #$d000, $5a(a2, d0.w)
15BC00FE0012  move.b #$fe, $12(a2, d0.w)
14290001  move.b $1(a1), d2
B4320015  cmp.b $15(a2, d0.w), d2
12290001  move.b $1(a1), d1
023900F6003E36EE  andi.b #$f6, $3e36ee.l
8139003E36EE  or.b d0, $3e36ee.l
243C003E3D12  move.l #$3e3d12, d2
263C003E3D0E  move.l #$3e3d0e, d3
B0301012  cmp.b $12(a0, d1.w), d0
4A300014  tst.b $14(a0, d0.w)
286A0006  movea.l $6(a2), a4
102C0009  move.b $9(a4), d0
26710000  movea.l (a1, d0.w), a3
082B00070015  btst.b #$7, $15(a3)
122C0008  move.b $8(a4), d1
0281FFFFFF7F  andi.l #$ffffff7f, d1
23930000  move.l (a3), (a1, d0.w)
2093  move.l (a3), (a0)
177C000F0016  move.b #$f, $16(a3)
377C1000001A  move.w #$1000, $1a(a3)
177C0008001E  move.b #$8, $1e(a3)
177C007F001F  move.b #$7f, $1f(a3)
4293  clr.l (a3)
1741005F  move.b d1, $5f(a3)
1741005E  move.b d1, $5e(a3)
1741005D  move.b d1, $5d(a3)
17410013  move.b d1, $13(a3)
2741000E  move.l d1, $e(a3)
17410025  move.b d1, $25(a3)
17410024  move.b d1, $24(a3)
37400022  move.w d0, $22(a3)
17400017  move.b d0, $17(a3)
17410020  move.b d1, $20(a3)
2740000A  move.l d0, $a(a3)
17400019  move.b d0, $19(a3)
176A00020012  move.b $2(a2), $12(a3)
426B001C  clr.w $1c(a3)
426B0058  clr.w $58(a3)
176C00080015  move.b $8(a4), $15(a3)
177C00010014  move.b #$1, $14(a3)
276C00040004  move.l $4(a4), $4(a3)
20750000  movea.l (a5, d0.w), a0
0280FFFFFF7F  andi.l #$ffffff7f, d0
12280015  move.b $15(a0), d1
2688  move.l a0, (a3)
228B  move.l a3, (a1)
238B0000  move.l a3, (a1, d0.w)
2854  movea.l (a4), a4
10300000  move.b (a0, d0.w), d0
303B0006  move.w $1a5be(pc, d0.w), d0
0022001C  ori.b #$1c, -(a2)
00160028  ori.b #$28, (a6)
3028001C  move.w $1c(a0), d0
10280019  move.b $19(a0), d0
1028001B  move.b $1b(a0), d0
1028005E  move.b $5e(a0), d0
2A3C003E36E2  move.l #$3e36e2, d5
2C3C003E36DA  move.l #$3e36da, d6
4214  clr.b (a4)
2D4BFFFC  move.l a3, -$4(a6)
0C2A00FF0012  cmpi.b #$ff, $12(a2)
4204  clr.b d4
15440013  move.b d4, $13(a2)
15440016  move.b d4, $16(a2)
15440014  move.b d4, $14(a2)
426A0058  clr.w $58(a2)
2092  move.l (a2), (a0)
24B9003E3D0E  move.l $3e3d0e.l, (a2)
4AAEFFF6  tst.l -$a(a6)
23C0003E370A  move.l d0, $3e370a.l
33C0003E3706  move.w d0, $3e3706.l
13C0003E3708  move.b d0, $3e3708.l
18BC0002  move.b #$2, (a4)
222EFFFC  move.l -$4(a6), d1
B28B  cmp.l a3, d1
117C00FF0013  move.b #$ff, $13(a0)
13EA0015003E36FA  move.b $15(a2), $3e36fa.l
0C2A00FF0013  cmpi.b #$ff, $13(a2)
0C2A00020014  cmpi.b #$2, $14(a2)
13C3003E36FC  move.b d3, $3e36fc.l
53AA000A  subq.l #$1, $a(a2)
362A001A  move.w $1a(a2), d3
97AA000A  sub.l d3, $a(a2)
5CC1  sge.b d1
4A39003E36FC  tst.b $3e36fc.l
97AA000E  sub.l d3, $e(a2)
0C390001003E36FE  cmpi.b #$1, $3e36fe.l
257C7FFFFFFF000E  move.l #$7fffffff, $e(a2)
00140002  ori.b #$2, (a4)
33C1003E3706  move.w d1, $3e3706.l
13C1003E3708  move.b d1, $3e3708.l
4A6A0008  tst.w $8(a2)
1639003E36D4  move.b $3e36d4.l, d3
02030006  andi.b #$6, d3
302A0022  move.w $22(a2), d0
E440  asr.w #$2, d0
35400022  move.w d0, $22(a2)
362A0008  move.w $8(a2), d3
D790  add.l d3, (a0)
362A001C  move.w $1c(a2), d3
362A0022  move.w $22(a2), d3
D690  add.l (a0), d3
23C3003E370A  move.l d3, $3e370a.l
102A0016  move.b $16(a2), d0
2280  move.l d0, (a1)
162A0017  move.b $17(a2), d3
14303000  move.b (a0, d3.w), d2
D491  add.l (a1), d2
C681  and.l d1, d3
522A0017  addq.b #$1, $17(a2)
E682  asr.l #$3, d2
2402  move.l d2, d2
760F  moveq #$f, d3
162A005F  move.b $5f(a2), d3
8642  or.w d2, d3
33C3003E3706  move.w d3, $3e3706.l
162A0018  move.b $18(a2), d3
761F  moveq #$1f, d3
2083  move.l d3, (a0)
13E80003003E3708  move.b $3(a0), $3e3708.l
162A001E  move.b $1e(a2), d3
1239003E36EE  move.b $3e36ee.l, d1
020100F6  andi.b #$f6, d1
8601  or.b d1, d3
13C3003E36EE  move.b d3, $3e36ee.l
52AA0004  addq.l #$1, $4(a2)
1810  move.b (a0), d4
0C410080  cmpi.w #$80, d1
0C4100BB  cmpi.w #$bb, d1
04410080  subi.w #$80, d1
323B1006  move.w $1a848(pc, d1.w), d1
3541001A  move.w d1, $1a(a2)
242A0004  move.l $4(a2), d2
E149  lsl.w #$8, d1
836A001A  or.w d1, $1a(a2)
8240  or.w d0, d1
0C2A00FE0012  cmpi.b #$fe, $12(a2)
00140008  ori.b #$8, (a4)
D92A0016  add.b d4, $16(a2)
082A00070016  btst.b #$7, $16(a2)
422A0016  clr.b $16(a2)
0C2A000F0016  cmpi.b #$f, $16(a2)
157C000F0016  move.b #$f, $16(a2)
4239003E36FA  clr.b $3e36fa.l
15440019  move.b d4, $19(a2)
02040009  andi.b #$9, d4
1544001E  move.b d4, $1e(a2)
1039003E36EE  move.b $3e36ee.l, d0
020000F6  andi.b #$f6, d0
8800  or.b d0, d4
13C4003E36EE  move.b d4, $3e36ee.l
15440020  move.b d4, $20(a2)
0C2A00050024  cmpi.b #$5, $24(a2)
1604  move.b d4, d3
8680  or.l d0, d3
182A0024  move.b $24(a2), d4
522A0024  addq.b #$1, $24(a2)
25AA00040026  move.l $4(a2), $26(a2, d0.w)
0C2A00050025  cmpi.b #$5, $25(a2)
122A0025  move.b $25(a2), d1
C2FC0006  mulu.w #$6, d1
3580103E  move.w d0, $3e(a2, d1.w)
182A0025  move.b $25(a2), d4
522A0025  addq.b #$1, $25(a2)
C0FC0006  mulu.w #$6, d0
25AA0004003A  move.l $4(a2), $3a(a2, d0.w)
162A0025  move.b $25(a2), d3
C6FC0006  mulu.w #$6, d3
4A72303E  tst.w $3e(a2, d3.w)
5372303E  subq.w #$1, $3e(a2, d3.w)
532A0025  subq.b #$1, $25(a2)
2572303A0004  move.l $3a(a2, d3.w), $4(a2)
157C00020014  move.b #$2, $14(a2)
13FC0001003E36FC  move.b #$1, $3e36fc.l
157C00010014  move.b #$1, $14(a2)
4239003E36FC  clr.b $3e36fc.l
4A04  tst.b d4
1540005F  move.b d0, $5f(a2)
10BC000D  move.b #$d, (a0)
15440018  move.b d4, $18(a2)
10BC0006  move.b #$6, (a0)
1084  move.b d4, (a0)
10BC000B  move.b #$b, (a0)
10BC000C  move.b #$c, (a0)
1290  move.b (a0), (a1)
422A005C  clr.b $5c(a2)
357CD000005A  move.w #$d000, $5a(a2)
357C01000058  move.w #$100, $58(a2)
157C00FE0012  move.b #$fe, $12(a2)
D92A0018  add.b d4, $18(a2)
10AA0018  move.b $18(a2), (a0)
02401F00  andi.w #$1f00, d0
35400058  move.w d0, $58(a2)
EB49  lsl.w #$5, d1
024100E0  andi.w #$e0, d1
3540005A  move.w d0, $5a(a2)
D92A005D  add.b d4, $5d(a2)
156A005D005E  move.b $5d(a2), $5e(a2)
992A005D  sub.b d4, $5d(a2)
C92A005D  and.b d4, $5d(a2)
892A005D  or.b d4, $5d(a2)
B92A005D  eor.b d4, $5d(a2)
102A005D  move.b $5d(a2), d0
D1AA0004  add.l d0, $4(a2)
522A005D  addq.b #$1, $5d(a2)
0C040016  cmpi.b #$16, d4
0C040006  cmpi.b #$6, d4
5D43  subq.w #$6, d3
11AA005D3000  move.b $5d(a2), (a0, d3.w)
0C410005  cmpi.w #$5, d1
323B1006  move.w $1acd4(pc, d1.w), d1
1544005F  move.b d4, $5f(a2)
08030007  btst.b #$7, d3
D62A0019  add.b $19(a2), d3
D482  add.l d2, d2
D4B9003E36DE  add.l $3e36de.l, d2
9050  sub.w (a0), d0
4A2A0013  tst.b $13(a2)
D2B9003E36DE  add.l $3e36de.l, d1
B26A0008  cmp.w $8(a2), d1
00140001  ori.b #$1, (a4)
D0B9003E36DE  add.l $3e36de.l, d0
35500008  move.w (a0), $8(a2)
0243007F  andi.w #$7f, d3
2540000A  move.l d0, $a(a2)
02030080  andi.b #$80, d3
15430013  move.b d3, $13(a2)
D7AA000A  add.l d3, $a(a2)
E283  asr.l #$1, d3
202A000A  move.l $a(a2), d0
342A001A  move.w $1a(a2), d2
2540000E  move.l d0, $e(a2)
262A000E  move.l $e(a2), d3
2543000E  move.l d3, $e(a2)
4A2A0020  tst.b $20(a2)
426A0022  clr.w $22(a2)
02010003  andi.b #$3, d1
15410017  move.b d1, $17(a2)
4A6A0058  tst.w $58(a2)
522A0012  addq.b #$1, $12(a2)
B08B  cmp.l a3, d0
122A0013  move.b $13(a2), d1
02040080  andi.b #$80, d4
4A2A0024  tst.b $24(a2)
532A0024  subq.b #$1, $24(a2)
257200260004  move.l $26(a2, d0.w), $4(a2)
15440025  move.b d4, $25(a2)
15440024  move.b d4, $24(a2)
4A2EFFFB  tst.b -$5(a6)
2D4AFFFC  move.l a2, -$4(a6)
3628005A  move.w $5a(a0), d3
14310000  move.b (a1, d0.w), d2
0C4200FF  cmpi.w #$ff, d2
C7C2  muls.w d2, d3
E083  asr.l #$8, d3
30280058  move.w $58(a0), d0
95680058  sub.w d2, $58(a0)
1028005C  move.b $5c(a0), d0
1140005C  move.b d0, $5c(a0)
E041  asr.w #$8, d1
D3280016  add.b d1, $16(a0)
082800070016  btst.b #$7, $16(a0)
42280016  clr.b $16(a0)
0C28000F0016  cmpi.b #$f, $16(a0)
117C000F0016  move.b #$f, $16(a0)
4A39003E36EA  tst.b $3e36ea.l
00390008003E36EC  ori.b #$8, $3e36ec.l
D1FC001E0000  adda.l #$1e0000, a0
13FC0007003E3D6C  move.b #$7, $3e3d6c.l
33C0003E3D78  move.w d0, $3e3d78.l
33C0003E3D76  move.w d0, $3e3d76.l
33C0003E3D74  move.w d0, $3e3d74.l
33C0003E3D72  move.w d0, $3e3d72.l
02800000FFEF  andi.l #$ffef, d0
00510010  ori.w #$10, (a1)
00510400  ori.w #$400, (a1)
3091  move.w (a1), (a0)
206F0014  movea.l $14(a7), a0
5339003E3D6C  subq.b #$1, $3e3d6c.l
2648  movea.l a0, a3
08390004003E3D8F  btst.b #$4, $3e3d8f.l
53701000  subq.w #$1, (a0, d1.w)
